nohup: ignoring input
=== 开始生成 Train 数据集 ===
Found 28248 image(s) in /mnt/mydisk/zwj/zzy/EMFound 9581 image(s) in /mnt/mydisk/zwj/zzy/EMRDM-main/datasets/archive/ValidationData/val/images_cropped
Finished. Outputs saved to: /mnt/mydisk/zwj/zzy/EMRDM-main/datasets/Cloudy_iSAID/val
 P1462_0_800_2400_3200.png -> /mnt/mydisk/zwj/zzy/EMRDM-main/datasets/Cloudy_iSAID/train/cloud/P1462_0_800_2400_3200.png
[done] P1748_1800_2600_2400_3200.png -> /mnt/mydisk/zwj/zzy/EMRDM-main/datasets/Cloudy_iSAID/train/cloud/P1748_1800_2600_2400_3200.png
[done] P1748_1800_2600_3000_3800.png -> /mnt/mydisk/zwj/zzy/EMRDM-main/datasets/Cloudy_iSAID/train/cloud/P1748_1800_2600_3000_3800.png
[done] P1748_1800_2600_3200_4000.png -> /mnt/mydisk/zwj/zzy/EMRDM-main/datasets/Cloudy_iSAID/train/cloud/P1748_1800_2600_3200_4000.png
[done] P1748_1800_2600_600_1400.png -> /mnt/mydisk/zwj/zzy/EMRDM-main/datasets/Cloudy_iSAID/train/cloud/P1748_1800_2600_600_1400.png
[done] P1748_2400_3200_0_800.png -> /mnt/mydisk/zwj/zzy/EMRDM-main/datasets/Cloudy_iSAID/train/cloud/P1748_2400_3200_0_800.png
[done] P1748_2400_3200_1200_2000.png -> /mnt/mydisk/zwj/zzy/EMRDM-main/datasets/Cloudy_iSAID/train/cloud/P1748_2400_3200_1200_2000.png
[done] P1748_2400_3200_1800_2600.png -> /mnt/mydisk/zwj/zzy/EMRDM-main/datasets/Cloudy_iSAID/train/cloud/P1748_2400_3200_1800_2600.png
[done] P1748_2400_3200_2400_3200.png -> /mnt/mydisk/zwj/zzy/EMRDM-main/datasets/Cloudy_iSAID/train/cloud/P1748_2400_3200_2400_3200.png
[done] P1748_2400_3200_3000_3800.png -> /mnt/mydisk/zwj/zzy/EMRDM-main/datasets/Cloudy_iSAID/train/cloud/P1748_2400_3200_3000_3800.png
[done] P1748_2400_3200_3200_4000.png -> /mnt/mydisk/zwj/zzy/EMRDM-main/datasets/Cloudy_iSAID/train/cloud/P1748_2400_3200_3200_4000.png
[done] P1748_2400_3200_600_1400.png -> /mnt/mydisk/zwj/zzy/EMRDM-main/datasets/Cloudy_iSAID/train/cloud/P1748_2400_3200_600_1400.png
[done] P1748_3000_3800_0_800.png -> /mnt/mydisk/zwj/zzy/EMRDM-main/datasets/Cloudy_iSAID/train/cloud/P1748_3000_3800_0_800.png
[done] P1748_3000_3800_1200_2000.png -> /mnt/mydisk/zwj/zzy/EMRDM-main/datasets/Cloudy_iSAID/train/cloud/P1748_3000_3800_1200_2000.png
[done] P1748_3000_3800_1800_2600.png -> /mnt/mydisk/zwj/zzy/EMRDM-main/datasets/Cloudy_iSAID/train/cloud/P1748_3000_3800_1800_2600.png
[done] P1748_3000_3800_2400_3200.png -> /mnt/mydisk/zwj/zzy/EMRDM-main/datasets/Cloudy_iSAID/train/cloud/P1748_3000_3800_2400_3200.png
[done] P1748_3000_3800_3000_3800.png -> /mnt/mydisk/zwj/zzy/EMRDM-main/datasets/Cloudy_iSAID/train/cloud/P1748_3000_3800_3000_3800.png
[done] P1748_3000_3800_3200_4000.png -> /mnt/mydisk/zwj/zzy/EMRDM-main/datasets/Cloudy_iSAID/train/cloud/P1748_3000_3800_3200_4000.png
[done] P1748_3000_3800_600_1400.png -> /mnt/mydisk/zwj/zzy/EMRDM-main/datasets/Cloudy_iSAID/train/cloud/P1748_3000_3800_600_1400.png
[done] P1748_3200_4000_0_800.png -> /mnt/mydisk/zwj/zzy/EMRDM-main/datasets/Cloudy_iSAID/train/cloud/P1748_3200_4000_0_800.png
[done] P1748_3200_4000_1200_2000.png -> /mnt/mydisk/zwj/zzy/EMRDM-main/datasets/Cloudy_iSAID/train/cloud/P1748_3200_4000_1200_2000.png
[done] P1748_3200_4000_1800_2600.png -> /mnt/mydisk/zwj/zzy/EMRDM-main/datasets/Cloudy_iSAID/train/cloud/P1748_3200_4000_1800_2600.png
[done] P1748_3200_4000_2400_3200.png -> /mnt/mydisk/zwj/zzy/EMRDM-main/datasets/Cloudy_iSAID/train/cloud/P1748_3200_4000_2400_3200.png
[done] P1748_3200_4000_3000_3800.png -> /mnt/mydisk/zwj/zzy/EMRDM-main/datasets/Cloudy_iSAID/train/cloud/P1748_3200_4000_3000_3800.png
[done] P1748_3200_4000_3200_4000.png -> /mnt/mydisk/zwj/zzy/EMRDM-main/datasets/Cloudy_iSAID/train/cloud/P1748_3200_4000_3200_4000.png
[done] P1748_3200_4000_600_1400.png -> /mnt/mydisk/zwj/zzy/EMRDM-main/datasets/Cloudy_iSAID/train/cloud/P1748_3200_4000_600_1400.png
[done] P1748_600_1400_0_800.png -> /mnt/mydisk/zwj/zzy/EMRDM-main/datasets/Cloudy_iSAID/train/cloud/P1748_600_1400_0_800.png
[done] P1748_600_1400_1200_2000.png -> /mnt/mydisk/zwj/zzy/EMRDM-main/datasets/Cloudy_iSAID/train/cloud/P1748_600_1400_1200_2000.png
[done] P1748_600_1400_1800_2600.png -> /mnt/mydisk/zwj/zzy/EMRDM-main/datasets/Cloudy_iSAID/train/cloud/P1748_600_1400_1800_2600.png
[done] P1748_600_1400_2400_3200.png -> /mnt/mydisk/zwj/zzy/EMRDM-main/datasets/Cloudy_iSAID/train/cloud/P1748_600_1400_2400_3200.png
[done] P1748_600_1400_3000_3800.png -> /mnt/mydisk/zwj/zzy/EMRDM-main/datasets/Cloudy_iSAID/train/cloud/P1748_600_1400_3000_3800.png
[done] P1748_600_1400_3200_4000.png -> /mnt/mydisk/zwj/zzy/EMRDM-main/datasets/Cloudy_iSAID/train/cloud/P1748_600_1400_3200_4000.png
[done] P1748_600_1400_600_1400.png -> /mnt/mydisk/zwj/zzy/EMRDM-main/datasets/Cloudy_iSAID/train/cloud/P1748_600_1400_600_1400.png
[done] P1753_0_800_0_800.png -> /mnt/mydisk/zwj/zzy/EMRDM-main/datasets/Cloudy_iSAID/train/cloud/P1753_0_800_0_800.png
[done] P1753_0_800_1200_2000.png -> /mnt/mydisk/zwj/zzy/EMRDM-main/datasets/Cloudy_iSAID/train/cloud/P1753_0_800_1200_2000.png
[done] P1753_0_800_1800_2600.png -> /mnt/mydisk/zwj/zzy/EMRDM-main/datasets/Cloudy_iSAID/train/cloud/P1753_0_800_1800_2600.png
[done] P1753_0_800_2400_3200.png -> /mnt/mydisk/zwj/zzy/EMRDM-main/datasets/Cloudy_iSAID/train/cloud/P1753_0_800_2400_3200.png
[done] P1753_0_800_3000_3800.png -> /mnt/mydisk/zwj/zzy/EMRDM-main/datasets/Cloudy_iSAID/train/cloud/P1753_0_800_3000_3800.png
[done] P1753_0_800_3200_4000.png -> /mnt/mydisk/zwj/zzy/EMRDM-main/datasets/Cloudy_iSAID/train/cloud/P1753_0_800_3200_4000.png
[done] P1753_0_800_600_1400.png -> /mnt/mydisk/zwj/zzy/EMRDM-main/datasets/Cloudy_iSAID/train/cloud/P1753_0_800_600_1400.png
[done] P1753_1200_2000_0_800.png -> /mnt/mydisk/zwj/zzy/EMRDM-main/datasets/Cloudy_iSAID/train/cloud/P1753_1200_2000_0_800.png
[done] P1753_1200_2000_1200_2000.png -> /mnt/mydisk/zwj/zzy/EMRDM-main/datasets/Cloudy_iSAID/train/cloud/P1753_1200_2000_1200_2000.png
[done] P1753_1200_2000_1800_2600.png -> /mnt/mydisk/zwj/zzy/EMRDM-main/datasets/Cloudy_iSAID/train/cloud/P1753_1200_2000_1800_2600.png
[done] P1753_1200_2000_2400_3200.png -> /mnt/mydisk/zwj/zzy/EMRDM-main/datasets/Cloudy_iSAID/train/cloud/P1753_1200_2000_2400_3200.png
[done] P1753_1200_2000_3000_3800.png -> /mnt/mydisk/zwj/zzy/EMRDM-main/datasets/Cloudy_iSAID/train/cloud/P1753_1200_2000_3000_3800.png
[done] P1753_1200_2000_3200_4000.png -> /mnt/mydisk/zwj/zzy/EMRDM-main/datasets/Cloudy_iSAID/train/cloud/P1753_1200_2000_3200_4000.png
[done] P1753_1200_2000_600_1400.png -> /mnt/mydisk/zwj/zzy/EMRDM-main/datasets/Cloudy_iSAID/train/cloud/P1753_1200_2000_600_1400.png
[done] P1753_1800_2600_0_800.png -> /mnt/mydisk/zwj/zzy/EMRDM-main/datasets/Cloudy_iSAID/train/cloud/P1753_1800_2600_0_800.png
[done] P1753_1800_2600_1200_2000.png -> /mnt/mydisk/zwj/zzy/EMRDM-main/datasets/Cloudy_iSAID/train/cloud/P1753_1800_2600_1200_2000.png
[done] P1753_1800_2600_1800_2600.png -> /mnt/mydisk/zwj/zzy/EMRDM-main/datasets/Cloudy_iSAID/train/cloud/P1753_1800_2600_1800_2600.png
[done] P1753_1800_2600_2400_3200.png -> /mnt/mydisk/zwj/zzy/EMRDM-main/datasets/Cloudy_iSAID/train/cloud/P1753_1800_2600_2400_3200.png
[done] P1753_1800_2600_3000_3800.png -> /mnt/mydisk/zwj/zzy/EMRDM-main/datasets/Cloudy_iSAID/train/cloud/P1753_1800_2600_3000_3800.png
[done] P1753_1800_2600_3200_4000.png -> /mnt/mydisk/zwj/zzy/EMRDM-main/datasets/Cloudy_iSAID/train/cloud/P1753_1800_2600_3200_4000.png
[done] P1753_1800_2600_600_1400.png -> /mnt/mydisk/zwj/zzy/EMRDM-main/datasets/Cloudy_iSAID/train/cloud/P1753_1800_2600_600_1400.png
[done] P1753_2400_3200_0_800.png -> /mnt/mydisk/zwj/zzy/EMRDM-main/datasets/Cloudy_iSAID/train/cloud/P1753_2400_3200_0_800.png
[done] P1753_2400_3200_1200_2000.png -> /mnt/mydisk/zwj/zzy/EMRDM-main/datasets/Cloudy_iSAID/train/cloud/P1753_2400_3200_1200_2000.png
[done] P1753_2400_3200_1800_2600.png -> /mnt/mydisk/zwj/zzy/EMRDM-main/datasets/Cloudy_iSAID/train/cloud/P1753_2400_3200_1800_2600.png
[done] P1753_2400_3200_2400_3200.png -> /mnt/mydisk/zwj/zzy/EMRDM-main/datasets/Cloudy_iSAID/train/cloud/P1753_2400_3200_2400_3200.png
[done] P1753_2400_3200_3000_3800.png -> /mnt/mydisk/zwj/zzy/EMRDM-main/datasets/Cloudy_iSAID/train/cloud/P1753_2400_3200_3000_3800.png
[done] P1753_2400_3200_3200_4000.png -> /mnt/mydisk/zwj/zzy/EMRDM-main/datasets/Cloudy_iSAID/train/cloud/P1753_2400_3200_3200_4000.png
[done] P1753_2400_3200_600_1400.png -> /mnt/mydisk/zwj/zzy/EMRDM-main/datasets/Cloudy_iSAID/train/cloud/P1753_2400_3200_600_1400.png
[done] P1753_3000_3800_0_800.png -> /mnt/mydisk/zwj/zzy/EMRDM-main/datasets/Cloudy_iSAID/train/cloud/P1753_3000_3800_0_800.png
[done] P1753_3000_3800_1200_2000.png -> /mnt/mydisk/zwj/zzy/EMRDM-main/datasets/Cloudy_iSAID/train/cloud/P1753_3000_3800_1200_2000.png
[done] P1753_3000_3800_1800_2600.png -> /mnt/mydisk/zwj/zzy/EMRDM-main/datasets/Cloudy_iSAID/train/cloud/P1753_3000_3800_1800_2600.png
[done] P1753_3000_3800_2400_3200.png -> /mnt/mydisk/zwj/zzy/EMRDM-main/datasets/Cloudy_iSAID/train/cloud/P1753_3000_3800_2400_3200.png
[done] P1753_3000_3800_3000_3800.png -> /mnt/mydisk/zwj/zzy/EMRDM-main/datasets/Cloudy_iSAID/train/cloud/P1753_3000_3800_3000_3800.png
[done] P1753_3000_3800_3200_4000.png -> /mnt/mydisk/zwj/zzy/EMRDM-main/datasets/Cloudy_iSAID/train/cloud/P1753_3000_3800_3200_4000.png
[done] P1753_3000_3800_600_1400.png -> /mnt/mydisk/zwj/zzy/EMRDM-main/datasets/Cloudy_iSAID/train/cloud/P1753_3000_3800_600_1400.png
[done] P1753_3200_4000_0_800.png -> /mnt/mydisk/zwj/zzy/EMRDM-main/datasets/Cloudy_iSAID/train/cloud/P1753_3200_4000_0_800.png
[done] P1753_3200_4000_1200_2000.png -> /mnt/mydisk/zwj/zzy/EMRDM-main/datasets/Cloudy_iSAID/train/cloud/P1753_3200_4000_1200_2000.png
[done] P1753_3200_4000_1800_2600.png -> /mnt/mydisk/zwj/zzy/EMRDM-main/datasets/Cloudy_iSAID/train/cloud/P1753_3200_4000_1800_2600.png
[done] P1753_3200_4000_2400_3200.png -> /mnt/mydisk/zwj/zzy/EMRDM-main/datasets/Cloudy_iSAID/train/cloud/P1753_3200_4000_2400_3200.png
[done] P1753_3200_4000_3000_3800.png -> /mnt/mydisk/zwj/zzy/EMRDM-main/datasets/Cloudy_iSAID/train/cloud/P1753_3200_4000_3000_3800.png
[done] P1753_3200_4000_3200_4000.png -> /mnt/mydisk/zwj/zzy/EMRDM-main/datasets/Cloudy_iSAID/train/cloud/P1753_3200_4000_3200_4000.png
[done] P1753_3200_4000_600_1400.png -> /mnt/mydisk/zwj/zzy/EMRDM-main/datasets/Cloudy_iSAID/train/cloud/P1753_3200_4000_600_1400.png
[done] P1753_600_1400_0_800.png -> /mnt/mydisk/zwj/zzy/EMRDM-main/datasets/Cloudy_iSAID/train/cloud/P1753_600_1400_0_800.png
[done] P1753_600_1400_1200_2000.png -> /mnt/mydisk/zwj/zzy/EMRDM-main/datasets/Cloudy_iSAID/train/cloud/P1753_600_1400_1200_2000.png
[done] P1753_600_1400_1800_2600.png -> /mnt/mydisk/zwj/zzy/EMRDM-main/datasets/Cloudy_iSAID/train/cloud/P1753_600_1400_1800_2600.png
[done] P1753_600_1400_2400_3200.png -> /mnt/mydisk/zwj/zzy/EMRDM-main/datasets/Cloudy_iSAID/train/cloud/P1753_600_1400_2400_3200.png
[done] P1753_600_1400_3000_3800.png -> /mnt/mydisk/zwj/zzy/EMRDM-main/datasets/Cloudy_iSAID/train/cloud/P1753_600_1400_3000_3800.png
[done] P1753_600_1400_3200_4000.png -> /mnt/mydisk/zwj/zzy/EMRDM-main/datasets/Cloudy_iSAID/train/cloud/P1753_600_1400_3200_4000.png
[done] P1753_600_1400_600_1400.png -> /mnt/mydisk/zwj/zzy/EMRDM-main/datasets/Cloudy_iSAID/train/cloud/P1753_600_1400_600_1400.png
[done] P1756_0_800_0_800.png -> /mnt/mydisk/zwj/zzy/EMRDM-main/datasets/Cloudy_iSAID/train/cloud/P1756_0_800_0_800.png
[done] P1756_0_800_1200_2000.png -> /mnt/mydisk/zwj/zzy/EMRDM-main/datasets/Cloudy_iSAID/train/cloud/P1756_0_800_1200_2000.png
[done] P1756_0_800_1800_2600.png -> /mnt/mydisk/zwj/zzy/EMRDM-main/datasets/Cloudy_iSAID/train/cloud/P1756_0_800_1800_2600.png
[done] P1756_0_800_2400_3200.png -> /mnt/mydisk/zwj/zzy/EMRDM-main/datasets/Cloudy_iSAID/train/cloud/P1756_0_800_2400_3200.png
[done] P1756_0_800_3000_3800.png -> /mnt/mydisk/zwj/zzy/EMRDM-main/datasets/Cloudy_iSAID/train/cloud/P1756_0_800_3000_3800.png
[done] P1756_0_800_3200_4000.png -> /mnt/mydisk/zwj/zzy/EMRDM-main/datasets/Cloudy_iSAID/train/cloud/P1756_0_800_3200_4000.png
[done] P1756_0_800_600_1400.png -> /mnt/mydisk/zwj/zzy/EMRDM-main/datasets/Cloudy_iSAID/train/cloud/P1756_0_800_600_1400.png
[done] P1756_1200_2000_0_800.png -> /mnt/mydisk/zwj/zzy/EMRDM-main/datasets/Cloudy_iSAID/train/cloud/P1756_1200_2000_0_800.png
[done] P1756_1200_2000_1200_2000.png -> /mnt/mydisk/zwj/zzy/EMRDM-main/datasets/Cloudy_iSAID/train/cloud/P1756_1200_2000_1200_2000.png
[done] P1756_1200_2000_1800_2600.png -> /mnt/mydisk/zwj/zzy/EMRDM-main/datasets/Cloudy_iSAID/train/cloud/P1756_1200_2000_1800_2600.png
[done] P1756_1200_2000_2400_3200.png -> /mnt/mydisk/zwj/zzy/EMRDM-main/datasets/Cloudy_iSAID/train/cloud/P1756_1200_2000_2400_3200.png
[done] P1756_1200_2000_3000_3800.png -> /mnt/mydisk/zwj/zzy/EMRDM-main/datasets/Cloudy_iSAID/train/cloud/P1756_1200_2000_3000_3800.png
[done] P1756_1200_2000_3200_4000.png -> /mnt/mydisk/zwj/zzy/EMRDM-main/datasets/Cloudy_iSAID/train/cloud/P1756_1200_2000_3200_4000.png
[done] P1756_1200_2000_600_1400.png -> /mnt/mydisk/zwj/zzy/EMRDM-main/datasets/Cloudy_iSAID/train/cloud/P1756_1200_2000_600_1400.png
[done] P1756_1800_2600_0_800.png -> /mnt/mydisk/zwj/zzy/EMRDM-main/datasets/Cloudy_iSAID/train/cloud/P1756_1800_2600_0_800.png
[done] P1756_1800_2600_1200_2000.png -> /mnt/mydisk/zwj/zzy/EMRDM-main/datasets/Cloudy_iSAID/train/cloud/P1756_1800_2600_1200_2000.png
[done] P1756_1800_2600_1800_2600.png -> /mnt/mydisk/zwj/zzy/EMRDM-main/datasets/Cloudy_iSAID/train/cloud/P1756_1800_2600_1800_2600.png
[done] P1756_1800_2600_2400_3200.png -> /mnt/mydisk/zwj/zzy/EMRDM-main/datasets/Cloudy_iSAID/train/cloud/P1756_1800_2600_2400_3200.png
[done] P1756_1800_2600_3000_3800.png -> /mnt/mydisk/zwj/zzy/EMRDM-main/datasets/Cloudy_iSAID/train/cloud/P1756_1800_2600_3000_3800.png
[done] P1756_1800_2600_3200_4000.png -> /mnt/mydisk/zwj/zzy/EMRDM-main/datasets/Cloudy_iSAID/train/cloud/P1756_1800_2600_3200_4000.png
[done] P1756_1800_2600_600_1400.png -> /mnt/mydisk/zwj/zzy/EMRDM-main/datasets/Cloudy_iSAID/train/cloud/P1756_1800_2600_600_1400.png
[done] P1756_2400_3200_0_800.png -> /mnt/mydisk/zwj/zzy/EMRDM-main/datasets/Cloudy_iSAID/train/cloud/P1756_2400_3200_0_800.png
[done] P1756_2400_3200_1200_2000.png -> /mnt/mydisk/zwj/zzy/EMRDM-main/datasets/Cloudy_iSAID/train/cloud/P1756_2400_3200_1200_2000.png
[done] P1756_2400_3200_1800_2600.png -> /mnt/mydisk/zwj/zzy/EMRDM-main/datasets/Cloudy_iSAID/train/cloud/P1756_2400_3200_1800_2600.png
[done] P1756_2400_3200_2400_3200.png -> /mnt/mydisk/zwj/zzy/EMRDM-main/datasets/Cloudy_iSAID/train/cloud/P1756_2400_3200_2400_3200.png
[done] P1756_2400_3200_3000_3800.png -> /mnt/mydisk/zwj/zzy/EMRDM-main/datasets/Cloudy_iSAID/train/cloud/P1756_2400_3200_3000_3800.png
[done] P1756_2400_3200_3200_4000.png -> /mnt/mydisk/zwj/zzy/EMRDM-main/datasets/Cloudy_iSAID/train/cloud/P1756_2400_3200_3200_4000.png
[done] P1756_2400_3200_600_1400.png -> /mnt/mydisk/zwj/zzy/EMRDM-main/datasets/Cloudy_iSAID/train/cloud/P1756_2400_3200_600_1400.png
[done] P1756_3000_3800_0_800.png -> /mnt/mydisk/zwj/zzy/EMRDM-main/datasets/Cloudy_iSAID/train/cloud/P1756_3000_3800_0_800.png
[done] P1756_3000_3800_1200_2000.png -> /mnt/mydisk/zwj/zzy/EMRDM-main/datasets/Cloudy_iSAID/train/cloud/P1756_3000_3800_1200_2000.png
[done] P1756_3000_3800_1800_2600.png -> /mnt/mydisk/zwj/zzy/EMRDM-main/datasets/Cloudy_iSAID/train/cloud/P1756_3000_3800_1800_2600.png
[done] P1756_3000_3800_2400_3200.png -> /mnt/mydisk/zwj/zzy/EMRDM-main/datasets/Cloudy_iSAID/train/cloud/P1756_3000_3800_2400_3200.png
[done] P1756_3000_3800_3000_3800.png -> /mnt/mydisk/zwj/zzy/EMRDM-main/datasets/Cloudy_iSAID/train/cloud/P1756_3000_3800_3000_3800.png
[done] P1756_3000_3800_3200_4000.png -> /mnt/mydisk/zwj/zzy/EMRDM-main/datasets/Cloudy_iSAID/train/cloud/P1756_3000_3800_3200_4000.png
[done] P1756_3000_3800_600_1400.png -> /mnt/mydisk/zwj/zzy/EMRDM-main/datasets/Cloudy_iSAID/train/cloud/P1756_3000_3800_600_1400.png
[done] P1756_3200_4000_0_800.png -> /mnt/mydisk/zwj/zzy/EMRDM-main/datasets/Cloudy_iSAID/train/cloud/P1756_3200_4000_0_800.png
[done] P1756_3200_4000_1200_2000.png -> /mnt/mydisk/zwj/zzy/EMRDM-main/datasets/Cloudy_iSAID/train/cloud/P1756_3200_4000_1200_2000.png
[done] P1756_3200_4000_1800_2600.png -> /mnt/mydisk/zwj/zzy/EMRDM-main/datasets/Cloudy_iSAID/train/cloud/P1756_3200_4000_1800_2600.png
[done] P1756_3200_4000_2400_3200.png -> /mnt/mydisk/zwj/zzy/EMRDM-main/datasets/Cloudy_iSAID/train/cloud/P1756_3200_4000_2400_3200.png
[done] P1756_3200_4000_3000_3800.png -> /mnt/mydisk/zwj/zzy/EMRDM-main/datasets/Cloudy_iSAID/train/cloud/P1756_3200_4000_3000_3800.png
[done] P1756_3200_4000_3200_4000.png -> /mnt/mydisk/zwj/zzy/EMRDM-main/datasets/Cloudy_iSAID/train/cloud/P1756_3200_4000_3200_4000.png
[done] P1756_3200_4000_600_1400.png -> /mnt/mydisk/zwj/zzy/EMRDM-main/datasets/Cloudy_iSAID/train/cloud/P1756_3200_4000_600_1400.png
[done] P1756_600_1400_0_800.png -> /mnt/mydisk/zwj/zzy/EMRDM-main/datasets/Cloudy_iSAID/train/cloud/P1756_600_1400_0_800.png
[done] P1756_600_1400_1200_2000.png -> /mnt/mydisk/zwj/zzy/EMRDM-main/datasets/Cloudy_iSAID/train/cloud/P1756_600_1400_1200_2000.png
[done] P1756_600_1400_1800_2600.png -> /mnt/mydisk/zwj/zzy/EMRDM-main/datasets/Cloudy_iSAID/train/cloud/P1756_600_1400_1800_2600.png
[done] P1756_600_1400_2400_3200.png -> /mnt/mydisk/zwj/zzy/EMRDM-main/datasets/Cloudy_iSAID/train/cloud/P1756_600_1400_2400_3200.png
[done] P1756_600_1400_3000_3800.png -> /mnt/mydisk/zwj/zzy/EMRDM-main/datasets/Cloudy_iSAID/train/cloud/P1756_600_1400_3000_3800.png
[done] P1756_600_1400_3200_4000.png -> /mnt/mydisk/zwj/zzy/EMRDM-main/datasets/Cloudy_iSAID/train/cloud/P1756_600_1400_3200_4000.png
[done] P1756_600_1400_600_1400.png -> /mnt/mydisk/zwj/zzy/EMRDM-main/datasets/Cloudy_iSAID/train/cloud/P1756_600_1400_600_1400.png
[done] P1757_0_800_0_800.png -> /mnt/mydisk/zwj/zzy/EMRDM-main/datasets/Cloudy_iSAID/train/cloud/P1757_0_800_0_800.png
[done] P1757_0_800_1200_2000.png -> /mnt/mydisk/zwj/zzy/EMRDM-main/datasets/Cloudy_iSAID/train/cloud/P1757_0_800_1200_2000.png
[done] P1757_0_800_1800_2600.png -> /mnt/mydisk/zwj/zzy/EMRDM-main/datasets/Cloudy_iSAID/train/cloud/P1757_0_800_1800_2600.png
[done] P1757_0_800_2400_3200.png -> /mnt/mydisk/zwj/zzy/EMRDM-main/datasets/Cloudy_iSAID/train/cloud/P1757_0_800_2400_3200.png
[done] P1757_0_800_3000_3800.png -> /mnt/mydisk/zwj/zzy/EMRDM-main/datasets/Cloudy_iSAID/train/cloud/P1757_0_800_3000_3800.png
[done] P1757_0_800_3200_4000.png -> /mnt/mydisk/zwj/zzy/EMRDM-main/datasets/Cloudy_iSAID/train/cloud/P1757_0_800_3200_4000.png
[done] P1757_0_800_600_1400.png -> /mnt/mydisk/zwj/zzy/EMRDM-main/datasets/Cloudy_iSAID/train/cloud/P1757_0_800_600_1400.png
[done] P1757_1200_2000_0_800.png -> /mnt/mydisk/zwj/zzy/EMRDM-main/datasets/Cloudy_iSAID/train/cloud/P1757_1200_2000_0_800.png
[done] P1757_1200_2000_1200_2000.png -> /mnt/mydisk/zwj/zzy/EMRDM-main/datasets/Cloudy_iSAID/train/cloud/P1757_1200_2000_1200_2000.png
[done] P1757_1200_2000_1800_2600.png -> /mnt/mydisk/zwj/zzy/EMRDM-main/datasets/Cloudy_iSAID/train/cloud/P1757_1200_2000_1800_2600.png
[done] P1757_1200_2000_2400_3200.png -> /mnt/mydisk/zwj/zzy/EMRDM-main/datasets/Cloudy_iSAID/train/cloud/P1757_1200_2000_2400_3200.png
[done] P1757_1200_2000_3000_3800.png -> /mnt/mydisk/zwj/zzy/EMRDM-main/datasets/Cloudy_iSAID/train/cloud/P1757_1200_2000_3000_3800.png
[done] P1757_1200_2000_3200_4000.png -> /mnt/mydisk/zwj/zzy/EMRDM-main/datasets/Cloudy_iSAID/train/cloud/P1757_1200_2000_3200_4000.png
[done] P1757_1200_2000_600_1400.png -> /mnt/mydisk/zwj/zzy/EMRDM-main/datasets/Cloudy_iSAID/train/cloud/P1757_1200_2000_600_1400.png
[done] P1757_1800_2600_0_800.png -> /mnt/mydisk/zwj/zzy/EMRDM-main/datasets/Cloudy_iSAID/train/cloud/P1757_1800_2600_0_800.png
[done] P1757_1800_2600_1200_2000.png -> /mnt/mydisk/zwj/zzy/EMRDM-main/datasets/Cloudy_iSAID/train/cloud/P1757_1800_2600_1200_2000.png
[done] P1757_1800_2600_1800_2600.png -> /mnt/mydisk/zwj/zzy/EMRDM-main/datasets/Cloudy_iSAID/train/cloud/P1757_1800_2600_1800_2600.png
[done] P1757_1800_2600_2400_3200.png -> /mnt/mydisk/zwj/zzy/EMRDM-main/datasets/Cloudy_iSAID/train/cloud/P1757_1800_2600_2400_3200.png
[done] P1757_1800_2600_3000_3800.png -> /mnt/mydisk/zwj/zzy/EMRDM-main/datasets/Cloudy_iSAID/train/cloud/P1757_1800_2600_3000_3800.png
[done] P1757_1800_2600_3200_4000.png -> /mnt/mydisk/zwj/zzy/EMRDM-main/datasets/Cloudy_iSAID/train/cloud/P1757_1800_2600_3200_4000.png
[done] P1757_1800_2600_600_1400.png -> /mnt/mydisk/zwj/zzy/EMRDM-main/datasets/Cloudy_iSAID/train/cloud/P1757_1800_2600_600_1400.png
[done] P1757_2400_3200_0_800.png -> /mnt/mydisk/zwj/zzy/EMRDM-main/datasets/Cloudy_iSAID/train/cloud/P1757_2400_3200_0_800.png
[done] P1757_2400_3200_1200_2000.png -> /mnt/mydisk/zwj/zzy/EMRDM-main/datasets/Cloudy_iSAID/train/cloud/P1757_2400_3200_1200_2000.png
[done] P1757_2400_3200_1800_2600.png -> /mnt/mydisk/zwj/zzy/EMRDM-main/datasets/Cloudy_iSAID/train/cloud/P1757_2400_3200_1800_2600.png
[done] P1757_2400_3200_2400_3200.png -> /mnt/mydisk/zwj/zzy/EMRDM-main/datasets/Cloudy_iSAID/train/cloud/P1757_2400_3200_2400_3200.png
[done] P1757_2400_3200_3000_3800.png -> /mnt/mydisk/zwj/zzy/EMRDM-main/datasets/Cloudy_iSAID/train/cloud/P1757_2400_3200_3000_3800.png
[done] P1757_2400_3200_3200_4000.png -> /mnt/mydisk/zwj/zzy/EMRDM-main/datasets/Cloudy_iSAID/train/cloud/P1757_2400_3200_3200_4000.png
[done] P1757_2400_3200_600_1400.png -> /mnt/mydisk/zwj/zzy/EMRDM-main/datasets/Cloudy_iSAID/train/cloud/P1757_2400_3200_600_1400.png
[done] P1757_3000_3800_0_800.png -> /mnt/mydisk/zwj/zzy/EMRDM-main/datasets/Cloudy_iSAID/train/cloud/P1757_3000_3800_0_800.png
[done] P1757_3000_3800_1200_2000.png -> /mnt/mydisk/zwj/zzy/EMRDM-main/datasets/Cloudy_iSAID/train/cloud/P1757_3000_3800_1200_2000.png
[done] P1757_3000_3800_1800_2600.png -> /mnt/mydisk/zwj/zzy/EMRDM-main/datasets/Cloudy_iSAID/train/cloud/P1757_3000_3800_1800_2600.png
